"5/12/2012","","Withdrawal  Online Banking Transfer To 3587759215 CK","-220.00",""
"5/12/2012","","POS Withdrawal UNI KEY HE 181 WEST COMMERCE DRIVE02087626833  IDUS","-109.29",""
"5/12/2012","","POS Withdrawal APL*APPLE 1 INFINITE LOOP        [phone] CAUS","-1.08",""
"5/11/2012","","POS Withdrawal SMARTY PAN 6017 AIRPORT WAY SO    SEATTLE      WAUS","-55.00",""
"5/11/2012","","POS Withdrawal AMAZON MKT 1200 12TH AVE          AMZN.COM BILLWAUS","-42.44",""
"5/11/2012","","POS Withdrawal MCMENAMINS 300 E PIKE STREET      SEATTLE      WAUS","-28.00",""
"5/10/2012","","POS Withdrawal SEATTLE 68 700 5TH AVE STE 4250   SEATTLE      WAUS","-3.00",""
"5/9/2012","","POS Withdrawal AVANTI MAR 13800 TUKWILA INT'L BLVTUKWILA      WAUS","-20.00",""
"5/9/2012","","POS Withdrawal SEA LIGHT 700 5TH AVE STE 4250   02066843000  WAUS","-200.00",""
"5/8/2012","1057","Check","-1600.00",""
"5/8/2012","1058","Check","-70.62",""
